actual_encoded,predicted_encoded,actual_label,predicted_label
4,5,ups,wlk
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
1,5,jog,wlk
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
5,4,wlk,ups
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
1,0,jog,dws
2,3,sit,std
2,3,sit,std
5,0,wlk,dws
0,5,dws,wlk
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
0,5,dws,wlk
2,3,sit,std
5,4,wlk,ups
4,5,ups,wlk
4,5,ups,wlk
2,3,sit,std
2,3,sit,std
4,5,ups,wlk
2,3,sit,std
0,4,dws,ups
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
4,5,ups,wlk
2,3,sit,std
2,3,sit,std
5,0,wlk,dws
5,0,wlk,dws
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
1,5,jog,wlk
5,4,wlk,ups
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
4,5,ups,wlk
4,5,ups,wlk
2,3,sit,std
5,0,wlk,dws
2,3,sit,std
5,4,wlk,ups
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
0,5,dws,wlk
5,4,wlk,ups
2,3,sit,std
2,3,sit,std
4,5,ups,wlk
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
4,5,ups,wlk
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
1,0,jog,dws
2,3,sit,std
2,3,sit,std
2,3,sit,std
5,4,wlk,ups
2,3,sit,std
4,5,ups,wlk
2,3,sit,std
2,3,sit,std
0,5,dws,wlk
2,3,sit,std
2,3,sit,std
2,3,sit,std
0,5,dws,wlk
2,3,sit,std
2,3,sit,std
4,5,ups,wlk
2,3,sit,std
2,3,sit,std
0,4,dws,ups
2,3,sit,std
2,3,sit,std
2,3,sit,std
5,0,wlk,dws
2,3,sit,std
0,5,dws,wlk
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
4,5,ups,wlk
2,3,sit,std
2,3,sit,std
0,4,dws,ups
5,0,wlk,dws
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
4,5,ups,wlk
2,3,sit,std
5,0,wlk,dws
2,3,sit,std
5,4,wlk,ups
2,3,sit,std
2,3,sit,std
4,5,ups,wlk
2,3,sit,std
2,3,sit,std
2,3,sit,std
5,0,wlk,dws
4,5,ups,wlk
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
4,5,ups,wlk
4,5,ups,wlk
4,5,ups,wlk
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
5,0,wlk,dws
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
5,4,wlk,ups
2,3,sit,std
2,3,sit,std
2,3,sit,std
5,4,wlk,ups
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
4,5,ups,wlk
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
4,5,ups,wlk
2,3,sit,std
2,3,sit,std
4,5,ups,wlk
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
5,0,wlk,dws
2,3,sit,std
1,5,jog,wlk
4,0,ups,dws
2,3,sit,std
2,3,sit,std
4,5,ups,wlk
2,3,sit,std
2,3,sit,std
4,5,ups,wlk
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
0,4,dws,ups
2,3,sit,std
2,3,sit,std
5,4,wlk,ups
2,3,sit,std
2,3,sit,std
5,4,wlk,ups
2,3,sit,std
2,3,sit,std
4,5,ups,wlk
5,0,wlk,dws
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
5,0,wlk,dws
2,3,sit,std
2,3,sit,std
5,0,wlk,dws
5,1,wlk,jog
2,3,sit,std
4,5,ups,wlk
5,0,wlk,dws
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
4,5,ups,wlk
5,1,wlk,jog
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
4,5,ups,wlk
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
0,5,dws,wlk
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
2,3,sit,std
4,5,ups,wlk
2,3,sit,std
